StartLine	RenderScale	UIElementSize	InvalidatingProperty	somebool	Context	someotherbool	eol
[Variation(	RenderScale.FillMemory1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Zero1	InvalidatingProperty.Layout1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Zero1	InvalidatingProperty.Code1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Normal1	InvalidatingProperty.Theme1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.DataBinding1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Thin1	InvalidatingProperty.EnableClearType1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.OnePixel1	InvalidatingProperty.Animation1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Animation1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Thin1	InvalidatingProperty.DataBinding1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Thin1	InvalidatingProperty.Animation1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Code1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.RenderScale1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.RenderScale1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Zero1	InvalidatingProperty.DataBinding1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.OnePixel1	InvalidatingProperty.DataBinding1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Thin1	InvalidatingProperty.RenderScale1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Zero1	InvalidatingProperty.EnableClearType1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Code1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Normal1	InvalidatingProperty.Layout1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.FullScreen1	InvalidatingProperty.RenderScale1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Theme1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Thin1	InvalidatingProperty.Code1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Normal1	InvalidatingProperty.Layout1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.EnableClearType1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.FullScreen1	InvalidatingProperty.DataBinding1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Thin1	InvalidatingProperty.Animation1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Layout1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Thin1	InvalidatingProperty.RenderScale1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.EnableClearType1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.FullScreen1	InvalidatingProperty.EnableClearType1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Normal1	InvalidatingProperty.RenderScale1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.FullScreen1	InvalidatingProperty.Layout1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.FullScreen1	InvalidatingProperty.DataBinding1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Thin1	InvalidatingProperty.Animation1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Normal1	InvalidatingProperty.Code1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.FullScreen1	InvalidatingProperty.Layout1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.FullScreen1	InvalidatingProperty.Theme1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Normal1	InvalidatingProperty.DataBinding1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Thin1	InvalidatingProperty.EnableClearType1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Zero1	InvalidatingProperty.Animation1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Zero1	InvalidatingProperty.Animation1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.EnableClearType1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Normal1	InvalidatingProperty.EnableClearType1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Thin1	InvalidatingProperty.Theme1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Normal1	InvalidatingProperty.Code1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Normal1	InvalidatingProperty.Code1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.OnePixel1	InvalidatingProperty.Animation1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.RenderScale1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Zero1	InvalidatingProperty.RenderScale1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Normal1	InvalidatingProperty.DataBinding1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Animation1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Layout1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.OnePixel1	InvalidatingProperty.Theme1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Zero1	InvalidatingProperty.Code1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Normal1	InvalidatingProperty.Code1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Thin1	InvalidatingProperty.Theme1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.DataBinding1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.FullScreen1	InvalidatingProperty.EnableClearType1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Normal1	InvalidatingProperty.DataBinding1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.FullScreen1	InvalidatingProperty.EnableClearType1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Thin1	InvalidatingProperty.Animation1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Normal1	InvalidatingProperty.Theme1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Layout1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Normal1	InvalidatingProperty.Layout1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Normal1	InvalidatingProperty.RenderScale1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.FullScreen1	InvalidatingProperty.DataBinding1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Theme1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Layout1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Zero1	InvalidatingProperty.Theme1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Normal1	InvalidatingProperty.Theme1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Thin1	InvalidatingProperty.DataBinding1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Zero1	InvalidatingProperty.Animation1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Code1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.EnableClearType1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Code1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.FullScreen1	InvalidatingProperty.Code1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.FullScreen1	InvalidatingProperty.EnableClearType1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.OnePixel1	InvalidatingProperty.Layout1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.EnableClearType1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Normal1	InvalidatingProperty.Theme1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Thin1	InvalidatingProperty.Code1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Thin1	InvalidatingProperty.Layout1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Code1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.FullScreen1	InvalidatingProperty.Animation1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.OnePixel1	InvalidatingProperty.Layout1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.OnePixel1	InvalidatingProperty.Animation1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Animation1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.OnePixel1	InvalidatingProperty.Code1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Zero1	InvalidatingProperty.EnableClearType1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.OnePixel1	InvalidatingProperty.RenderScale1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Thin1	InvalidatingProperty.Code1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.OnePixel1	InvalidatingProperty.Animation1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.OnePixel1	InvalidatingProperty.Theme1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Zero1	InvalidatingProperty.EnableClearType1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.DataBinding1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.EnableClearType1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.DataBinding1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Animation1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.FullScreen1	InvalidatingProperty.Code1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.FullScreen1	InvalidatingProperty.Theme1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Zero1	InvalidatingProperty.EnableClearType1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.OnePixel1	InvalidatingProperty.Code1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Thin1	InvalidatingProperty.EnableClearType1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Zero1	InvalidatingProperty.Layout1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.FullScreen1	InvalidatingProperty.Layout1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Code1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Zero1	InvalidatingProperty.Theme1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.FullScreen1	InvalidatingProperty.Layout1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Animation1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.FullScreen1	InvalidatingProperty.Layout1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Thin1	InvalidatingProperty.DataBinding1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.OnePixel1	InvalidatingProperty.EnableClearType1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.DataBinding1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.Normal1	InvalidatingProperty.Code1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.DataBinding1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Animation1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Normal1	InvalidatingProperty.Code1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Zero1	InvalidatingProperty.EnableClearType1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.One1	UIElementSize.Zero1	InvalidatingProperty.DataBinding1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Thin1	InvalidatingProperty.DataBinding1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Normal1	InvalidatingProperty.Animation1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Normal1	InvalidatingProperty.Theme1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.Normal1	InvalidatingProperty.RenderScale1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.FullScreen1	InvalidatingProperty.Code1	false1	Context.RenderTargetBitmap1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Thin1	InvalidatingProperty.DataBinding1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Theme1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Zero1	InvalidatingProperty.DataBinding1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.FillMemory1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Animation1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Theme1	false1	Context.MediaElement1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Zero1	InvalidatingProperty.EnableClearType1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.One1	UIElementSize.FullScreen1	InvalidatingProperty.DataBinding1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.EnableClearType1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.OnePixel1	InvalidatingProperty.RenderScale1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.OnePixel1	InvalidatingProperty.Layout1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.Normal1	UIElementSize.Zero1	InvalidatingProperty.DataBinding1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.Zero1	InvalidatingProperty.EnableClearType1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Thin1	InvalidatingProperty.DataBinding1	false1	Context.VP2DV3D1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxSoftTexSize1	InvalidatingProperty.Animation1	false1	Context.TransformedBrush1	true	)]
[Variation(	RenderScale.Neg1	UIElementSize.Normal1	InvalidatingProperty.Layout1	false1	Context.LayeredWindows1	true	)]
[Variation(	RenderScale.OnePixelElement1	UIElementSize.Normal1	InvalidatingProperty.RenderScale1	false1	Context.MultipleMonitor1	true	)]
[Variation(	RenderScale.One1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.RenderScale1	false1	Context.OpacityClippedOutput1	true	)]
[Variation(	RenderScale.Zero1	UIElementSize.FullScreen1	InvalidatingProperty.EnableClearType1	false1	Context.TileBrush1	true	)]
[Variation(	RenderScale.TooLarge1	UIElementSize.MaxHwTexSize1	InvalidatingProperty.Code1	false1	Context.LayeredWindows1	true	)]
